Item #,Deck color,Word to be explained,eliminated because...,cue 1,cue 2,cue 3 ,cue 4,cue 5,Notes,Coarse_grained_LZ,Coarse_grained_EW
48,yellow,Indian food,other (make note in column M),spicy,ethnic,curry,tandoori,rice,not a proper noun but uses a proper noun,,
65,blue,dean's list,other (make note in column M),school,grades,ranking,honor roll,college,is this a proper noun?,,
129,blue,cheddar,other (make note in column M),Wisconsin,cheese,sharp,dairy,cracker,I'm not entirely sure if this is a proper noun or just regular and should stay,,
218,yellow,teriyaki,other (make note in column M),sweet,Japanese,chicken,sauce,rice,is this a proper noun?,,
5,red,Simon Cowell,proper name,American Idol,music,judge,contest,talent,,,
6,red,Michael Phelps,proper name,swimmer,Olympics,gold medals,Beijing,athlete,,,
10,purple,Paris,proper name,France,French,Eiffel Tower,Louvre Museum,Hilton,,,
11,purple,Las Vegas,proper name,casino,gambling,shows,slot machine,Nevada,,,
13,blue,Big Ben,proper name,London,clock,landmark,bell,England,,,
14,purple,Loch Ness Monster,proper name,Scotland,creature,lake,water,neck,,,
15,purple,Babe Ruth,proper name,baseball,home run,New York Yankees,candy bar,sport,,,
16,blue,Bollywood,proper name,India,movies,films,famous,Hollywood,,,
17,red,Statue of Liberty,proper name,torch,lady,New York,landmark,Ellis Island,,,
19,blue,Achilles,proper name,heel,Greek,hero,mythology,weak,,,
20,purple,Himalayas,proper name,mountains,Everest,high,climb,peaks,,,
21,purple,Norway,proper name,country,Scandinavian,Europe,Sweden,Oslo,,,
23,yellow,Kentucky,proper name,state,derby,fried chicken,bluegrass,bourbon,,,
24,blue,Gabby Douglas,proper name,Flying Squirrel,gymnast,gold,Olympics,US,,,
25,blue,Aladdin,proper name,cartoon,thief,genie,Disney,lamp,,,
26,purple,Mars,proper name,red planet,venus,men,attacks,war,,,
27,yellow,Jedi,proper name,lightsaber,force,Skywalker,Star Wars,Yoda,,,
28,purple,Eiffel Tower,proper name,Paris,landmark,tall,iron,structure,,,
35,purple,New Year's Eve,proper name,party,Times Squared,January,resolution,midnight,,,
36,blue,Australia,proper name,kangaroo,Down under,koala,Sydney,outback,,,
37,blue,Asia,proper name,Orient,continent,China,Europe,land,,,
38,blue,Batman,proper name,Robin,Gotham Vity,superhero,caped,Joker,,,
39,blue,Broadway,proper name,New York City,stage,show,theater,star,"Is this a proper noun?  If yes, it stays eliminated, if no, it can stay in",,
43,red,Venus,proper name,love,goddess,planet,flytrap,beauty,,,
44,yellow,Nascar,proper name,stock car,sponsors,racetrack,high-speed,lap,,,
45,blue,Lady Gaga,proper name,pop star,poker,costumes,monster,fame,,,
46,purple,Mother Nature,proper name,environment,storm,weather,father,outdoors,,,
47,red,Tooth Fairy,proper name,bed,pillow,money,loose,night,,,
49,purple,October,proper name,month,September,November,fall,fest,,,
50,blue,Stone Age,proper name,caveman,Flintstones,prehistoric,time,dinosaurs,,,
1,blue,extreme,stays in,Sports,Athlete,Temperature,Radical,difficulty,,property,property
54,blue,ambassador,stays in,diplomat,United Nations,country,embassy,foreign,,entity,entity
55,blue,brain,stays in,smart,head,mind,skull,cranium,,entity,entity
56,blue,farm,stays in,land,cow,milk,stand,vegetable,,entity/event,entity/event
57,blue,camp,stays in,fire,woods,summer,tent,backpack,,entity/event,entity/event
58,blue,lifeguard,stays in,pool,beach,sim,drown,save,,entity,entity
59,blue,luggage,stays in,baggage,suitcase,travel,vacation,pack,,entity,entity
60,blue,hose,stays in,water,rubber,stockings,pant,sprinkler,,entity/event,entity/event
61,blue,aspirin,stays in,pill,headache,medicine,dosage,pharmacy,,entity,entity
62,blue,dead end,stays in,street,exit,road,job,cul-de-sac,,entity,other
63,blue,dove,stays in,bird,peace,pigeon,white,soap,,entity,entity
64,blue,dare,stays in,truth,challenge,courage,bold,provoke,,entity/event,entity/event
66,blue,amnesia,stays in,forget,memory,remmeber,head,bump,,entity,other
